Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
elimination/toNull/vector,7.035399702947906e-3,6.920596901123327e-3,7.159499486411702e-3,3.7742182322052855e-4,3.107111668853708e-4,4.7997654962909984e-4
elimination/toNull/streamly,1.5689956243157235e-2,1.5525333718440955e-2,1.5949153732940223e-2,5.080676958107494e-4,3.395376757280386e-4,6.994228688823648e-4
elimination/toNull/streaming,1.502196721002002e-2,1.4822027627445984e-2,1.5243942880513693e-2,5.582882844375138e-4,4.3502874552013907e-4,7.98627156868656e-4
elimination/toList/vector,9.731971568753968e-2,9.478302477198412e-2,0.10032758074944444,4.821815881312852e-3,3.506914673681639e-3,6.927115847454081e-3
elimination/toList/streamly,0.13443806730493826,0.13107514149320987,0.14292328627160492,7.737071142689555e-3,3.7325389939299415e-3,1.164805024276804e-2
elimination/toList/streaming,0.10314612839619049,0.10134388132333334,0.10462957943333333,2.7153398569037457e-3,1.7838904971830306e-3,4.262001916742767e-3
elimination/fold/vector,8.771967883667495e-3,8.635668845361944e-3,8.942564876784471e-3,4.552010517299772e-4,3.4263811690067884e-4,6.03784545719269e-4
elimination/fold/streamly,1.7244018922512084e-2,1.7082228923856083e-2,1.7415517524809496e-2,4.203514978902341e-4,3.117326525887326e-4,6.203389285239744e-4
elimination/fold/streaming,1.5022555059056182e-2,1.4851744855324062e-2,1.5231575785552148e-2,4.899670019114946e-4,3.620194871679526e-4,7.268058800379154e-4
elimination/last/vector,6.719142470553954e-3,6.64222467466205e-3,6.798279929187143e-3,2.5412432997077206e-4,2.0864459067105115e-4,3.3238284935876766e-4
elimination/last/streamly,1.7570868167701575e-2,1.730949640039296e-2,1.7937685877491342e-2,7.980308567544663e-4,5.29428535705741e-4,1.1410804170108068e-3
elimination/last/streaming,1.428239281263655e-2,1.4088996924247947e-2,1.4692226736846158e-2,7.464137347396131e-4,3.9593864254094583e-4,1.411308860644029e-3
transformation/scan/vector,8.230725854619939e-3,8.119440567481017e-3,8.359457103280203e-3,3.70916369228412e-4,3.0661601978834366e-4,4.7766121264612217e-4
transformation/scan/streamly,2.751076863630948e-2,2.7063690969507056e-2,2.7933870721590114e-2,9.565212759936137e-4,6.867422559207783e-4,1.3088493912800244e-3
transformation/scan/streaming,3.2309304932193895e-2,3.194315064163943e-2,3.259850894654552e-2,7.468018609105169e-4,4.1439479340835557e-4,1.2648844195250518e-3
transformation/map/vector,6.914790094772901e-3,6.835488985044674e-3,7.024735428072035e-3,2.7940915896195357e-4,2.0383227602016238e-4,3.850079739406523e-4
transformation/map/streamly,2.288247333370825e-2,2.2642180625315738e-2,2.327253233570196e-2,6.806244823324893e-4,4.964304707095e-4,1.0502087955521046e-3
transformation/map/streaming,2.377201361231162e-2,2.341217335078036e-2,2.459426471322737e-2,1.2105847102636695e-3,5.747501171000785e-4,2.1309775712412085e-3
transformation/mapM/vector,6.831159715161089e-3,6.762826578723255e-3,6.906485127452511e-3,2.3000696643356812e-4,1.8535881545430643e-4,3.07280147713321e-4
transformation/mapM/streamly,3.671506325459684e-2,3.627488702834793e-2,3.743408064308959e-2,1.183674718198283e-3,8.257805889973414e-4,1.7629845614671685e-3
transformation/mapM/streaming,3.541136466963898e-2,3.492026792588726e-2,3.612842055874326e-2,1.3396512276965227e-3,8.399976982860298e-4,1.9508779707909677e-3
transformation/concat/vector,2.8086891765028345e-2,2.772232082969321e-2,2.8610610287130106e-2,1.035489688695033e-3,7.687261314310102e-4,1.3294922880556664e-3
transformation/concat/streamly,3.014957289001746e-7,2.753115032729062e-7,3.864155356813854e-7,3.4920555463976976e-7,9.29256082901186e-8,7.371543442064246e-7
transformation/concat/streaming,3.1215327424135417e-7,2.8611467125873735e-7,4.0934636168934917e-7,3.3906870595552997e-7,1.0549849733842694e-7,7.765354461600208e-7
filtering/filter-even/vector,8.184806708419966e-3,8.063153980377276e-3,8.388250029360953e-3,4.7305302588740536e-4,3.437326300376743e-4,7.670046397777059e-4
filtering/filter-even/streamly,2.916045531341241e-2,2.8844185771405198e-2,2.9759484610249395e-2,9.10575131578883e-4,5.159725620076674e-4,1.4954950699077596e-3
filtering/filter-even/streaming,2.6763183837878363e-2,2.6415512059873972e-2,2.7295512593960587e-2,9.239382572532558e-4,5.914856073978959e-4,1.5653942848926e-3
filtering/filter-all-out/vector,8.182525477515721e-3,8.057632679399983e-3,8.324704061604305e-3,4.275312644298234e-4,3.4425108979452133e-4,5.210348232445459e-4
filtering/filter-all-out/streamly,1.6677467848874573e-2,1.647113694006962e-2,1.6928831478759728e-2,6.204378531576369e-4,4.76452064251103e-4,7.908308600465846e-4
